Codigo,Suplidor,Fecha,Precio_sin_Itbis,Marca
MA-MISC-ABR-UNT-¾,"Rodfor Team, SRL",2022/03/03,20.58,
MA-MISC-ABR-UNT-¾,No Tiene Suplidor Especifico,2021/01/14,22,
MA-MISC-ABR-UNT-1,"Rodfor Team, SRL",2022/03/03,21.7,
MA-MISC-ABR-UNT-1,"Rodfor Team, SRL",2020/09/29,26.55,
MA-MISC-ABR-UNT-1½,"Rodfor Team, SRL",2022/03/03,27.5,
MA-MISC-ABR-UNT-1½,No Tiene Suplidor Especifico,2021/01/14,50,
MA-MISC-ABR-UNT-2,"Rodfor Team, SRL",2020/09/29,53,
MA-MISC-ABR-UNT-2,"Rodfor Team, SRL",2022/03/03,29.65,
MA-MISC-ABR-UNT-3,No Tiene Suplidor Especifico,2021/01/14,98,
MA-MISC-ABR-UNT-3,"Rodfor Team, SRL",2022/03/03,50,
MA-MISC-ABR-UNT-4,"Rodfor Team, SRL",2022/03/03,74.43,
MA-MISC-ABR-UNT-4,Materiales Industriales,2022/12/18,88.98,
MA-MISC-ABR-UNT-4,No Tiene Suplidor Especifico,2021/01/14,145,
MA-MISC-ABR-UNT-6,No Tiene Suplidor Especifico,2022/12/21,245,
MA-MISC-ABR-UNT-6,No Tiene Suplidor Especifico,2021/01/14,245,
MA-MISC-ACE-RO,Materiales Industriales,2023/01/09,1555.08,
MA-MISC-ADA-LLA-?x½,Almacenes Unidos,2020/10/15,113.4,
MA-MISC-ADA-LLA-?x½,Almacenes Unidos,2021/01/14,113.4,
MA-MISC-ADA-UNI-GOM,No Tiene Suplidor Especifico,2022/12/15,100,
MA-MISC-ADA-UNI-GOM,No Tiene Suplidor Especifico,2021/01/14,100,
MA-MISC-ALAM,No Tiene Suplidor Especifico,2022/12/15,35.21,
MA-MISC-ALAM,No Tiene Suplidor Especifico,2021/01/14,35.21,
MA-MISC-ARESIL-20-30,"JDL Electro Plomer Pool, S.R.L.",2023/01/05,684.42,
MA-MISC-BQA-FRE,Antonio P. Haché y Ferreteria Haché S. A.,2020/12/07,75,
MA-MISC-BQA-FRE,Antonio P. Haché y Ferreteria Haché S. A.,2020/12/07,75,
MA-MISC-BQA-LD,Antonio P. Haché y Ferreteria Haché S. A.,2020/12/07,76,
MA-MISC-BQA-LD,Antonio P. Haché y Ferreteria Haché S. A.,2020/12/07,76,
MA-MISC-BQA-LM,Antonio P. Haché y Ferreteria Haché S. A.,2020/12/07,640.68,
MA-MISC-BQA-LM,Antonio P. Haché y Ferreteria Haché S. A.,2020/12/07,640.68,
MA-MISC-CAJC-GLP-32x20x8,"Rodfor Team, SRL",2022/11/18,769.5,
MA-MISC-CAJ-LAV,Materiales Industriales,2022/12/18,1343.22,
MA-MISC-CAJ-LAV,"Rodfor Team, SRL",2022/11/18,1011.11,
MA-MISC-CAJM-10x8x4,No Tiene Suplidor Especifico,2023/02/03,283.2,
MA-MISC-CBD-1½x8,Ferre Universo,2020/11/27,50,
MA-MISC-CBD-1½x8,Ferre Universo,2020/11/27,50,
MA-MISC-CEM-PVC,Ferretería Detallista,2022/12/15,1346.34,
MA-MISC-CEM-PVC,Antonio P. Haché y Ferreteria Haché S. A.,2021/04/05,1864.4,
MA-MISC-CEM-PVC-REF,Ferre Universo,2020/11/27,699.15,
MA-MISC-CEM-PVC-REF,Antonio P. Haché y Ferreteria Haché S. A.,2021/04/05,1864.4,
MA-MISC-CFNIQ-½,"The Plumber Shop by JRV, S.R.L.",2022/08/31,15.25,
MA-MISC-CFNIQ-½,Antonio P. Haché y Ferreteria Haché S. A.,2020/12/07,8.91,
MA-MISC-CFNIQ-1,Ferremix,2022/12/20,55.0847,
MA-MISC-CFNIQ-1,Antonio P. Haché y Ferreteria Haché S. A.,2020/12/07,8.91,
MA-MISC-CHA-UNT-1?x¾x10,"Rodfor Team, SRL",2020/09/29,489.7,
MA-MISC-CHA-UNT-1?x¾x10,"Rodfor Team, SRL",2020/12/01,604,
MA-MISC-CINC,Antonio P. Haché y Ferreteria Haché S. A.,2021/03/23,310,
MA-MISC-CINC,Antonio P. Haché y Ferreteria Haché S. A.,2021/03/23,310,
MA-MISC-CLV-2,No Tiene Suplidor Especifico,2022/12/15,54.52,
MA-MISC-CLV-2,No Tiene Suplidor Especifico,2021/01/14,54.52,
MA-MISC-COL-GAS-3SAL-¾x15,"Rodfor Team, SRL",2022/09/22,1384.09,
MA-MISC-COL-GAS-3SAL-¾x15,Garda Import And Export. S.R.L.,2020/08/26,1454.83,
MA-MISC-DAMP,No Tiene Suplidor Especifico,2022/12/21,450,
MA-MISC-DAMP,No Tiene Suplidor Especifico,2021/01/14,230,
MA-MISC-DUCT-AL,Refripartes SA,2022/12/26,1300,
MA-MISC-DUCTN,No Tiene Suplidor Especifico,2023/02/03,254.23,
MA-MISC-ESPA,Ferre Universo,2020/12/04,95,
MA-MISC-EXPH-?-HEM,"Rodfor Team, SRL",2020/06/16,21,
MA-MISC-GENE,"The Plumber Shop by JRV, S.R.L.",2022/08/31,324.48,
MA-MIS-CHQH-1,Ferretería Ochoa,2023/02/22,703.98,
MA-MISC-JTCERA-INO,Ferremix,2022/12/19,123.7288,
MA-MISC-JTCERA-INO,Torpinsa,2021/02/03,79.33,
MA-MISC-LLA-?x?x¼,"The Plumber Shop by JRV, S.R.L.",2022/08/31,15.25,
MA-MISC-LLA-?x?x¼,Torpinsa,2020/11/05,238.5,
MA-MISC-LLCH-½,No Tiene Suplidor Especifico,2022/12/15,450,
MA-MISC-LLCH-½,No Tiene Suplidor Especifico,2021/01/14,450,
MA-MISC-LLCH-¾,No Tiene Suplidor Especifico,2022/12/15,525,
MA-MISC-LLP-MAR-½,Garda Import And Export. S.R.L.,2021/01/14,300,
MA-MISC-LLP-MAR-¾,Garda Import And Export. S.R.L.,2022/10/13,452.3,
MA-MISC-LLP-MAR-¾,Garda Import And Export. S.R.L.,2021/01/14,452.3,
MA-MISC-LLP-MAR-GLP-½,Garda Import And Export. S.R.L.,2021/01/14,300,
MA-MISC-LLP-MAR-GLP-¾,Garda Import And Export. S.R.L.,2021/01/14,452.3,
MA-MISC-LLP-MAR-GLP-1½,Garda Import And Export. S.R.L.,2021/01/14,1360,
MA-MISC-MANG-CAL,No Tiene Suplidor Especifico,2022/08/31,355,
MA-MISC-MANG-CAL,No Tiene Suplidor Especifico,2021/01/14,355,
MA-MISC-MANG-FLX-INO,Caribe Group,2020/10/15,176,
MA-MISC-MANG-FLX-INO,Caribe Group,2020/10/15,176,
MA-MISC-MANG-FLX-LM,Caribe Group,2020/10/15,145,
MA-MISC-MAPP-SOLD,No Tiene Suplidor Especifico,2023/02/03,444.91,
MA-MISC-MGFLX-4,No Tiene Suplidor Especifico,2023/01/03,262.4672,
MA-MISC-MGFLX-4,No Tiene Suplidor Especifico,2021/01/14,1600,
MA-MISC-MTA-3LB,Ferre Universo,2020/11/27,398,
MA-MISC-MTA-3LB,Ferre Universo,2020/11/27,398,
MA-MISC-NIP-CRO-½x2½,Antonio P. Haché y Ferreteria Haché S. A.,2020/12/07,23.39,
MA-MISC-NIP-CRO-½x2½,Antonio P. Haché y Ferreteria Haché S. A.,2020/12/07,23.39,
MA-MISC-NIP-INOX-¾x3,No Tiene Suplidor Especifico,2021/01/14,135.5,
MA-MISC-PIN-SPR,No Tiene Suplidor Especifico,2022/12/15,150,
MA-MISC-PIN-SPR,No Tiene Suplidor Especifico,2021/01/14,150,
MA-MISC-PINT-ANTI,JG Acueductos Y Partes S.R.L.,2023/02/03,985,
MA-MISC-PLA-FIB-P3-4x13,No Tiene Suplidor Especifico,2021/01/14,1200,
MA-MISC-PLA-FIB-P8-4x14,No Tiene Suplidor Especifico,2021/01/14,1200,
MA-MISC-PLAT-RO-2,"Garcia and Llerandi, S.A.S.",2022/10/12,505,
MA-MISC-PLAT-RO-3,"Garcia and Llerandi, S.A.S.",2022/10/12,1170,
MA-MISC-PLAT-SOL-3,"Garcia and Llerandi, S.A.S.",2022/10/12,875,
MA-MISC-PLAT-SOL-4,"Garcia and Llerandi, S.A.S.",2022/10/12,1220,
MA-MISC-RACOR-½x1,Almacenes Unidos,2022/10/13,117.7966,
MA-MISC-RACOR-½x1.5,Almacenes Unidos,2022/10/13,139.8305,
MA-MISC-RACOR-½x2,Almacenes Unidos,2022/10/13,165.2542,
MA-MISC-RACOR-½x2.5,Almacenes Unidos,2022/10/13,182.2034,
MA-MISC-RACOR-½x3,Almacenes Unidos,2022/10/13,194.0678,
MA-MISC-RED-COP-SOL-3x2½,"Garcia and Llerandi, S.A.S.",2022/10/12,220,
MA-MISC-RESB-INO,Materiales Industriales,2020/09/28,413.56,
MA-MISC-SEG,Antonio P. Haché y Ferreteria Haché S. A.,2021/05/04,43.37,
MA-MISC-SIL-ANTI,"The Plumber Shop by JRV, S.R.L.",2022/08/31,427.68,
MA-MISC-SIL-ANTI,Ferre Universo,2020/11/27,258.12,
MA-MISC-TAR-PLAST-9/32x1½,Materiales Industriales,2020/09/28,0.59,
MA-MISC-TBAS,No Tiene Suplidor Especifico,2022/12/15,25.71,
MA-MISC-TBAS,No Tiene Suplidor Especifico,2021/01/14,25.71,
MA-MISC-TEF-LIQ-16,JG Acueductos Y Partes S.R.L.,2023/02/03,1250,
MA-MISC-THIN,Materiales Industriales,2022/12/18,520,
MA-MISC-THIN,Ferretería Detallista,2022/12/15,500,
MA-MISC-THIN,JG Acueductos Y Partes S.R.L.,2020/06/03,350,
MA-MISC-TISA,No Tiene Suplidor Especifico,2022/12/15,32.67,
MA-MISC-TISA,No Tiene Suplidor Especifico,2021/01/14,32.67,
MA-MISC-TOR-TAR-¼x2,No Tiene Suplidor Especifico,2020/09/28,2,
MA-MISC-TUB-LIT-½,No Tiene Suplidor Especifico,2023/01/12,30,
MA-MISC-URE-SPR,No Tiene Suplidor Especifico,2023/02/03,383.5,
MA-MISC-VARP-SOLD,No Tiene Suplidor Especifico,2023/02/03,30,
MA-PE-MANG-GLP-12,Garda Import And Export. S.R.L.,2021/01/14,38.94,
MA-PE-MANG-GLP-15,"Rodfor Team, SRL",2022/09/22,61.3317,
MA-PE-MANG-GLP-15,Garda Import And Export. S.R.L.,2021/01/14,61.57,
MA-PE-MANG-GLP-16,Garda Import And Export. S.R.L.,2021/01/14,76.42,
MA-PE-MANG-GLP-18,Garda Import And Export. S.R.L.,2021/01/14,145,
MA-PE-MANG-GLP-32,Garda Import And Export. S.R.L.,2021/03/29,160,
MA-PE-MANG-GLP-40,Garda Import And Export. S.R.L.,2021/03/29,221,
MA-PE-MANG-GLP-50,Garda Import And Export. S.R.L.,2021/03/29,243.2,
MA-PE-MANG-GLP-63,Garda Import And Export. S.R.L.,2023/02/22,530.92,
MA-PE-MANG-GLP-63,Garda Import And Export. S.R.L.,2021/03/29,390.5,
MA-PPR-ADA-HEM-20x½,"Rodfor Team, SRL",2022/07/22,62.2881,
MA-PPR-ADA-HEM-20x½,"Eurotubos Industrial, S.R.L.",2022/08/30,60.18,
MA-PPR-ADA-HEM-20x½,"Rodfor Team, SRL",2021/04/05,49.9746,
MA-PPR-ADA-HEM-25x¾,"Rodfor Team, SRL",2022/07/22,85.2966,
MA-PPR-ADA-HEM-25x¾,"Eurotubos Industrial, S.R.L.",2022/08/30,85.63,
MA-PPR-ADA-HEM-25x¾,"Rodfor Team, SRL",2021/04/05,66.5508,
MA-PPR-ADA-HEM-32x1,"Rodfor Team, SRL",2022/07/22,122.161,
MA-PPR-ADA-HEM-32x1,"Eurotubos Industrial, S.R.L.",2022/08/30,151.45,
MA-PPR-ADA-HEM-32x1,"Rodfor Team, SRL",2020/09/29,141.4153,
MA-PPR-ADA-HEM-50x1½,"Rodfor Team, SRL",2022/07/22,498.7119,
MA-PPR-ADA-HEM-50x1½,"Eurotubos Industrial, S.R.L.",2022/08/30,347.45,
MA-PPR-ADA-HEM-63x2,"Rodfor Team, SRL",2022/07/22,638.5593,
MA-PPR-ADA-HEM-63x2,"Eurotubos Industrial, S.R.L.",2022/08/30,548.3,
MA-PPR-ADA-HEM-63x2,"Rodfor Team, SRL",2021/04/05,775,
MA-PPR-ADA-HEM-90x3,"Rodfor Team, SRL",2022/07/22,2182.6271,
MA-PPR-ADA-HEM-90x3,"Rodfor Team, SRL",2021/04/05,1821.1864,
MA-PPR-ADA-MAC-110x4,"Rodfor Team, SRL",2021/04/05,3517.7966,
MA-PPR-ADA-MAC-20x½,"Eurotubos Industrial, S.R.L.",2022/08/30,70.82,
MA-PPR-ADA-MAC-20x½,"Rodfor Team, SRL",2022/07/22,81.4407,
MA-PPR-ADA-MAC-20x½,"Rodfor Team, SRL",2021/04/05,65.5932,
MA-PPR-ADA-MAC-25x¾,"Eurotubos Industrial, S.R.L.",2022/08/30,96.38,
MA-PPR-ADA-MAC-25x¾,"Rodfor Team, SRL",2022/07/22,101.822,
MA-PPR-ADA-MAC-25x¾,"Rodfor Team, SRL",2021/04/05,98.9831,
MA-PPR-ADA-MAC-32x1,"Eurotubos Industrial, S.R.L.",2022/08/30,199.78,
MA-PPR-ADA-MAC-32x1,"Rodfor Team, SRL",2022/07/22,262.7119,
MA-PPR-ADA-MAC-32x1,"Rodfor Team, SRL",2021/04/05,235.4492,
MA-PPR-ADA-MAC-50x1½,"Eurotubos Industrial, S.R.L.",2022/08/30,377.92,
MA-PPR-ADA-MAC-50x1½,"Rodfor Team, SRL",2022/07/22,568.2203,
MA-PPR-ADA-MAC-50x1½,"Rodfor Team, SRL",2021/04/05,581.4153,
MA-PPR-ADA-MAC-63x2,"Eurotubos Industrial, S.R.L.",2022/08/30,598.67,
MA-PPR-ADA-MAC-63x2,"Rodfor Team, SRL",2022/07/22,793.2203,
MA-PPR-ADA-MAC-63x2,"Rodfor Team, SRL",2021/04/05,1005.0847,
MA-PPR-ADA-MAC-90x3,"Rodfor Team, SRL",2022/07/22,2786.1864,
MA-PPR-ADA-MAC-90x3,"Rodfor Team, SRL",2021/04/05,2186.4407,
MA-PPR-COD-110x45º,"Rodfor Team, SRL",2022/07/22,827.7712,
MA-PPR-COD-110x45º,"Eurotubos Industrial, S.R.L.",2022/08/30,475.77,
MA-PPR-COD-110x90º,"Rodfor Team, SRL",2022/07/22,704.9068,
MA-PPR-COD-110x90º,"Eurotubos Industrial, S.R.L.",2022/08/30,696.58,
MA-PPR-COD-20x45º,"Rodfor Team, SRL",2022/07/22,8.2627,
MA-PPR-COD-20x45º,"Eurotubos Industrial, S.R.L.",2022/08/30,8.65,
MA-PPR-COD-20x90º,"Rodfor Team, SRL",2022/07/22,13.6864,
MA-PPR-COD-20x90º,"Eurotubos Industrial, S.R.L.",2022/08/30,8.3,
MA-PPR-COD-20x90º,"Rodfor Team, SRL",2021/04/05,14.8,
MA-PPR-COD-25x45º,"Rodfor Team, SRL",2022/07/22,19.2203,
MA-PPR-COD-25x45º,"Eurotubos Industrial, S.R.L.",2022/08/30,12.74,
MA-PPR-COD-25x90º,"Rodfor Team, SRL",2022/07/22,18.2627,
MA-PPR-COD-25x90º,"Eurotubos Industrial, S.R.L.",2022/08/30,12.73,
MA-PPR-COD-25x90º,"Rodfor Team, SRL",2021/04/05,21.5,
MA-PPR-COD-32x45º,"Rodfor Team, SRL",2022/07/22,21.5763,
MA-PPR-COD-32x45º,"Eurotubos Industrial, S.R.L.",2022/08/30,18.99,
MA-PPR-COD-32x45º,"Rodfor Team, SRL",2021/04/05,25.46,
MA-PPR-COD-32x90º,"Rodfor Team, SRL",2022/07/22,30.2034,
MA-PPR-COD-32x90º,"Eurotubos Industrial, S.R.L.",2022/08/30,21.49,
MA-PPR-COD-32x90º,"Rodfor Team, SRL",2021/04/05,29.7,
MA-PPR-COD-50x45º,"Rodfor Team, SRL",2022/07/22,77.339,
MA-PPR-COD-50x45º,"Eurotubos Industrial, S.R.L.",2022/08/30,59.55,
MA-PPR-COD-50x90º,"Rodfor Team, SRL",2022/07/22,92.0339,
MA-PPR-COD-50x90º,"Eurotubos Industrial, S.R.L.",2022/08/30,64.47,
MA-PPR-COD-63x45º,"Rodfor Team, SRL",2022/07/22,166.5881,
MA-PPR-COD-63x45º,"Eurotubos Industrial, S.R.L.",2022/08/30,104.57,
MA-PPR-COD-63x90º,"Rodfor Team, SRL",2022/07/22,123.0508,
MA-PPR-COD-63x90º,"Eurotubos Industrial, S.R.L.",2022/08/30,119.94,
MA-PPR-COD-63x90º,"Rodfor Team, SRL",2021/04/05,160.5,
MA-PPR-COD-90x45º,"Rodfor Team, SRL",2022/07/22,556.3136,
MA-PPR-COD-90x45º,"Eurotubos Industrial, S.R.L.",2022/08/30,282.14,
MA-PPR-COD-90x45º,"Rodfor Team, SRL",2021/04/05,495.7627,
MA-PPR-COD-90x90º,"Rodfor Team, SRL",2022/07/22,513.5593,
MA-PPR-COD-90x90º,"Eurotubos Industrial, S.R.L.",2022/08/30,405.85,
MA-PPR-COD-DBL-ROS-20x½,"Rodfor Team, SRL",2022/07/22,153.6864,
MA-PPR-COD-DBL-ROS-20x½,"Rodfor Team, SRL",2021/04/05,205,
MA-PPR-COD-ROS-20x½x90º,"Rodfor Team, SRL",2022/07/22,72.0339,
MA-PPR-COD-ROS-20x½x90º,"Eurotubos Industrial, S.R.L.",2022/08/30,63.42,
MA-PPR-COD-ROS-20x½x90º,"Rodfor Team, SRL",2021/04/05,80.3,
MA-PPR-COD-ROS-25x½x90º,"Rodfor Team, SRL",2022/07/22,90.2542,
MA-PPR-COD-ROS-25x½x90º,"Eurotubos Industrial, S.R.L.",2022/08/30,66.95,
MA-PPR-COD-ROS-25x½x90º,"Rodfor Team, SRL",2021/04/05,60.1695,
MA-PPR-COD-ROS-25x¾x90º,"Rodfor Team, SRL",2022/07/22,122.6271,
MA-PPR-COD-ROS-25x¾x90º,"Eurotubos Industrial, S.R.L.",2022/08/30,89.26,
MA-PPR-COD-ROS-25x¾x90º,"Rodfor Team, SRL",2021/04/05,73.5169,
MA-PPR-COD-ROS-32x¾x90º,"Rodfor Team, SRL",2021/04/05,91.5254,
MA-PPR-COD-ROS-32x1x90º,"Rodfor Team, SRL",2022/07/22,155.0593,
MA-PPR-COD-ROS-32x1x90º,"Eurotubos Industrial, S.R.L.",2022/08/30,163.77,
MA-PPR-COD-ROS-32x1x90º,"Rodfor Team, SRL",2021/04/05,144.9153,
MA-PPR-COUP-110,"Rodfor Team, SRL",2022/07/22,485.8983,
MA-PPR-COUP-110,"Eurotubos Industrial, S.R.L.",2022/08/30,333.57,
MA-PPR-COUP-20,"Rodfor Team, SRL",2022/07/22,10.1695,
MA-PPR-COUP-20,"Eurotubos Industrial, S.R.L.",2022/08/30,5.69,
MA-PPR-COUP-20,"Rodfor Team, SRL",2021/04/05,10.25,
MA-PPR-COUP-25,"Rodfor Team, SRL",2022/07/22,11.0169,
MA-PPR-COUP-25,"Eurotubos Industrial, S.R.L.",2022/08/30,8.32,
MA-PPR-COUP-25,"Rodfor Team, SRL",2021/04/05,11.4,
MA-PPR-COUP-32,"Rodfor Team, SRL",2022/07/22,14.8305,
MA-PPR-COUP-32,"Eurotubos Industrial, S.R.L.",2022/08/30,13.51,
MA-PPR-COUP-32,"Rodfor Team, SRL",2021/04/05,19.5,
MA-PPR-COUP-50,"Rodfor Team, SRL",2022/07/22,57.3729,
MA-PPR-COUP-50,"Eurotubos Industrial, S.R.L.",2022/08/30,36.44,
MA-PPR-COUP-50,"Rodfor Team, SRL",2021/04/05,55,
MA-PPR-COUP-63,"Rodfor Team, SRL",2022/07/22,92.5424,
MA-PPR-COUP-63,"Eurotubos Industrial, S.R.L.",2022/08/30,64.2,
MA-PPR-COUP-90,"Rodfor Team, SRL",2022/07/22,233.2203,
MA-PPR-COUP-90,"Eurotubos Industrial, S.R.L.",2022/08/30,177.75,
MA-PPR-MTRZ-110,"Rodfor Team, SRL",2022/07/22,3363.5593,
MA-PPR-MTRZ-110,"Rodfor Team, SRL",2021/04/05,3363.5593,
MA-PPR-MTRZ-20,"Rodfor Team, SRL",2022/07/22,368.1271,
MA-PPR-MTRZ-25,"Rodfor Team, SRL",2022/07/22,411.0678,
MA-PPR-MTRZ-32,"Rodfor Team, SRL",2022/07/22,441.4407,
MA-PPR-MTRZ-50,"Rodfor Team, SRL",2022/07/22,954.8729,
MA-PPR-MTRZ-50,"Rodfor Team, SRL",2021/04/05,893.2203,
MA-PPR-MTRZ-63,"Rodfor Team, SRL",2022/07/22,1289.1525,
MA-PPR-MTRZ-63,"Rodfor Team, SRL",2021/04/05,1289.8305,
MA-PPR-MTRZ-90,"Rodfor Team, SRL",2022/07/22,3298.1966,
MA-PPR-MTRZ-90,No Tiene Suplidor Especifico,2021/01/14,2061.8644,
MA-PPR-PLAT-50,No Tiene Suplidor Especifico,2023/01/31,360.1695,
MA-PPR-PLAT-90,No Tiene Suplidor Especifico,2023/01/31,1037.2881,
MA-PPR-PN16-TUB-110,"Rodfor Team, SRL",2022/07/22,6803.3898,
MA-PPR-PN16-TUB-110,"Eurotubos Industrial, S.R.L.",2022/08/30,5213.23,
MA-PPR-PN16-TUB-50,"Rodfor Team, SRL",2022/07/22,1398.3051,
MA-PPR-PN16-TUB-50,"Eurotubos Industrial, S.R.L.",2022/08/30,1037.51,
MA-PPR-PN16-TUB-50,"Rodfor Team, SRL",2021/10/28,1610,
MA-PPR-PN16-TUB-63,"Rodfor Team, SRL",2022/07/22,1906.7797,
MA-PPR-PN16-TUB-63,"Eurotubos Industrial, S.R.L.",2022/08/30,1630.38,
MA-PPR-PN16-TUB-63,"Rodfor Team, SRL",2021/10/30,2621,
MA-PPR-PN16-TUB-90,"Rodfor Team, SRL",2022/07/22,3618.6441,
MA-PPR-PN16-TUB-90,"Eurotubos Industrial, S.R.L.",2022/08/30,3332.07,
MA-PPR-PN16-TUB-90,"Rodfor Team, SRL",2021/11/01,5414,
MA-PPR-PN20-TUB-110,"Rodfor Team, SRL",2022/07/22,8183.3898,
MA-PPR-PN20-TUB-110,"Eurotubos Industrial, S.R.L.",2022/08/30,6104.71,
MA-PPR-PN20-TUB-110,"Rodfor Team, SRL",2021/01/14,7105,
MA-PPR-PN20-TUB-20,"Rodfor Team, SRL",2022/07/22,279.661,
MA-PPR-PN20-TUB-20,No Tiene Suplidor Especifico,2021/04/05,280,
MA-PPR-PN20-TUB-20,"Eurotubos Industrial, S.R.L.",2022/08/30,197.16,
MA-PPR-PN20-TUB-20,"Rodfor Team, SRL",2021/10/25,280,
MA-PPR-PN20-TUB-25,"Rodfor Team, SRL",2022/07/22,355.9322,
MA-PPR-PN20-TUB-25,No Tiene Suplidor Especifico,2021/04/05,420,
MA-PPR-PN20-TUB-25,"Eurotubos Industrial, S.R.L.",2022/08/30,304.82,
MA-PPR-PN20-TUB-25,"Rodfor Team, SRL",2021/10/26,420,
MA-PPR-PN20-TUB-32,"Rodfor Team, SRL",2022/07/22,584.7458,
MA-PPR-PN20-TUB-32,No Tiene Suplidor Especifico,2021/04/05,600,
MA-PPR-PN20-TUB-32,"Eurotubos Industrial, S.R.L.",2022/08/30,500.58,
MA-PPR-PN20-TUB-32,"Rodfor Team, SRL",2021/10/27,600,
MA-PPR-PN20-TUB-50,"Rodfor Team, SRL",2022/07/22,1644.0678,
MA-PPR-PN20-TUB-50,No Tiene Suplidor Especifico,2021/04/05,1872,
MA-PPR-PN20-TUB-50,"Eurotubos Industrial, S.R.L.",2022/08/30,1206.7,
MA-PPR-PN20-TUB-50,"Rodfor Team, SRL",2021/10/29,1872,
MA-PPR-PN20-TUB-63,"Rodfor Team, SRL",2022/07/22,2133.4746,
MA-PPR-PN20-TUB-63,No Tiene Suplidor Especifico,2021/04/05,2621,
MA-PPR-PN20-TUB-63,"Eurotubos Industrial, S.R.L.",2022/08/30,1921.22,
MA-PPR-PN20-TUB-63,"Rodfor Team, SRL",2021/10/31,2621,
MA-PPR-PN20-TUB-90,"Rodfor Team, SRL",2022/07/22,5360.1695,
MA-PPR-PN20-TUB-90,"Eurotubos Industrial, S.R.L.",2022/08/30,3922.14,
MA-PPR-PN20-TUB-90,"Rodfor Team, SRL",2021/11/02,5414,
MA-PPR-RED-BUSH-110x50,"Rodfor Team, SRL",2021/01/14,225.75,
MA-PPR-RED-BUSH-110x63,"Rodfor Team, SRL",2022/07/22,237.7119,
MA-PPR-RED-BUSH-110x63,"Eurotubos Industrial, S.R.L.",2022/08/30,281.49,
MA-PPR-RED-BUSH-110x90,"Rodfor Team, SRL",2022/07/22,348.7288,
MA-PPR-RED-BUSH-110x90,"Eurotubos Industrial, S.R.L.",2022/08/30,299.21,
MA-PPR-RED-BUSH-110x90,"Rodfor Team, SRL",2021/04/05,270.5254,
MA-PPR-RED-BUSH-25x20,"Rodfor Team, SRL",2022/07/22,5.9746,
MA-PPR-RED-BUSH-25x20,"Eurotubos Industrial, S.R.L.",2022/08/30,7.8,
MA-PPR-RED-BUSH-32x20,"Rodfor Team, SRL",2022/07/22,8.2627,
MA-PPR-RED-BUSH-32x20,"Eurotubos Industrial, S.R.L.",2022/08/30,13.63,
MA-PPR-RED-BUSH-32x25,"Rodfor Team, SRL",2022/07/22,9.9153,
MA-PPR-RED-BUSH-32x25,"Eurotubos Industrial, S.R.L.",2022/08/30,12.68,
MA-PPR-RED-BUSH-32x25,"Rodfor Team, SRL",2021/04/05,12.3729,
MA-PPR-RED-BUSH-50x25,"Rodfor Team, SRL",2022/07/22,49.1102,
MA-PPR-RED-BUSH-50x25,"Eurotubos Industrial, S.R.L.",2022/08/30,35.79,
MA-PPR-RED-BUSH-50x32,"Rodfor Team, SRL",2022/07/22,44.8898,
MA-PPR-RED-BUSH-50x32,"Eurotubos Industrial, S.R.L.",2022/08/30,37.5,
MA-PPR-RED-BUSH-63x25,"Rodfor Team, SRL",2022/07/22,65.4661,
MA-PPR-RED-BUSH-63x25,"Eurotubos Industrial, S.R.L.",2022/08/30,65.17,
MA-PPR-RED-BUSH-63x32,"Rodfor Team, SRL",2022/07/22,73.7288,
MA-PPR-RED-BUSH-63x32,"Eurotubos Industrial, S.R.L.",2022/08/30,66.42,
MA-PPR-RED-BUSH-63x32,"Rodfor Team, SRL",2021/04/05,52.8559,
MA-PPR-RED-BUSH-63x50,"Rodfor Team, SRL",2022/07/22,71.3983,
MA-PPR-RED-BUSH-63x50,"Eurotubos Industrial, S.R.L.",2022/08/30,73.11,
MA-PPR-RED-BUSH-90x50,"Rodfor Team, SRL",2022/07/22,165.1525,
MA-PPR-RED-BUSH-90x50,"Eurotubos Industrial, S.R.L.",2022/08/30,140.24,
MA-PPR-RED-BUSH-90x50,"Rodfor Team, SRL",2021/04/05,139.9746,
MA-PPR-RED-BUSH-90x63,"Rodfor Team, SRL",2022/07/22,162.8814,
MA-PPR-RED-BUSH-90x63,"Eurotubos Industrial, S.R.L.",2022/08/30,180.71,
MA-PPR-RED-BUSH-90x63,"Rodfor Team, SRL",2021/04/05,127.2373,
MA-PPR-RED-COP-50x32,No Tiene Suplidor Especifico,2023/01/31,63,
MA-PPR-RED-COP-90x32,No Tiene Suplidor Especifico,2023/01/31,252.048,
MA-PPR-TAP-HEM-110,"Rodfor Team, SRL",2022/07/22,478.6441,
MA-PPR-TAP-HEM-20,"Rodfor Team, SRL",2022/07/22,4.2797,
MA-PPR-TAP-HEM-25,"Rodfor Team, SRL",2022/07/22,5.5508,
MA-PPR-TAP-HEM-32,"Rodfor Team, SRL",2022/07/22,8.2627,
MA-PPR-TAP-HEM-50,"Rodfor Team, SRL",2022/07/22,63.4746,
MA-PPR-TAP-HEM-63,"Rodfor Team, SRL",2022/07/22,85.9322,
MA-PPR-TAP-HEM-90,"Rodfor Team, SRL",2022/07/22,247.4364,
MA-PPR-TEE-110,"Rodfor Team, SRL",2022/07/22,980.9746,
MA-PPR-TEE-110,"Eurotubos Industrial, S.R.L.",2022/08/30,792.75,
